File,aid,Date,0,1,2,3,4,5,6,8,9,10,11,12,13,14,32,33,34,35,36,37,38,48,49,50,51,52,53,54,64,65,66,67,68,69,70,72,73,74,75,76,77,128,129,130,131,132,133,134,136,137,138,139,140,160,161,162,163,164,165,166,176,177,178,179,180,181,182,192,193,194,195,196,197,198,200,201,202,203,204
FparExtra_QC_2000153_aid0001,aid0001,2000-06-01,4052590,767807,50549,85,3060,242.0,5.0,1621398,218845,12850,137,6.0,,,455410,109293,9632,20,1086,121,11.0,155775,23904,2908,9.0,1101,42.0,3.0,218083,61837,6349,1.0,1282,81.0,5.0,306803,5189,524,1.0,64,,16126726,1176886,53230,12,4947,368.0,1.0,6585286,304342,10843,9.0,3.0,1151292,150604,11619,5.0,3525,1504.0,12.0,230315,26690,2707,2.0,3102.0,339.0,6.0,136511,38114,4252,2.0,603,32.0,3.0,750915,6150,392,,4.0
FparExtra_QC_2000161_aid0001,aid0001,2000-06-09,2259245,462762,30440,21,331,23.0,,2584329,318633,17160,14,2.0,,,1076695,255205,22612,177,268,66,8.0,379235,75980,6445,7.0,53,,,90039,43363,6860,16.0,296,114.0,,449210,6657,816,5.0,21,,11955768,823691,36280,15,893,92.0,6.0,7755539,330625,12430,21.0,,2955624,389121,25030,5.0,1398,378.0,11.0,723402,70391,5990,,923.0,,,202264,61330,6136,1.0,552,61.0,,1413032,9790,544,,10.0
FparExtra_QC_2000169_aid0001,aid0001,2000-06-17,3209342,696295,41472,182,1195,101.0,,1635248,140168,9518,34,3.0,,,901971,289906,20922,50,947,68,10.0,256376,39741,3169,15.0,97,4.0,1.0,172206,75438,8076,6.0,720,36.0,1.0,578173,4962,529,,126,,14621468,1121350,44008,11,881,101.0,3.0,5932562,157034,6806,5.0,,2150662,361843,21071,35.0,2208,123.0,2.0,557070,63819,4576,1.0,76.0,6.0,1.0,311489,75670,6411,,317,48.0,,1334432,6873,369,,22.0
FparExtra_QC_2000177_aid0001,aid0001,2000-06-25,2910853,619104,38133,129,234,16.0,,2131610,203678,13141,127,,7.0,,817092,262073,20913,48,327,120,2.0,119234,22920,2201,,83,62.0,1.0,230761,82543,8445,10.0,375,70.0,,595777,6237,748,2.0,32,,13933875,982880,44402,6,599,59.0,,6481412,255632,9749,13.0,9.0,2376470,337793,18763,19.0,1037,102.0,,523288,55382,3546,,75.0,22.0,,355334,75873,6868,,188,42.0,,1307978,9280,633,3.0,21.0
FparExtra_QC_2000185_aid0001,aid0001,2000-07-03,2917544,662292,39514,65,103,20.0,,2592985,253116,19440,154,,,,564883,164076,13765,49,75,6,4.0,77273,10812,1081,,12,1.0,,248396,72750,8383,8.0,64,6.0,,432123,7215,883,,10,,14538168,948820,42840,11,86,9.0,,7709611,429796,17018,36.0,,1282956,207941,13910,3.0,56,11.0,1.0,308898,28860,2233,,18.0,3.0,,257860,62039,6129,,42,16.0,,911439,11819,724,,
FparExtra_QC_2000193_aid0001,aid0001,2000-07-11,3668807,724186,46609,119,39,,,1783142,166062,10716,142,4.0,,,603780,175772,14396,7,128,27,,84305,14305,1708,,47,14.0,,222927,85056,9328,2.0,33,1.0,,469480,5376,576,,14,,17203183,1214850,53883,26,72,,,5296795,245562,9180,14.0,,1101171,146533,10487,1.0,233,1.0,,267537,21230,2210,,20.0,,,310248,54239,5154,,37,,,830670,7607,409,,1.0
FparExtra_QC_2000201_aid0001,aid0001,2000-07-19,3076605,618224,38752,151,20,5.0,,2049875,191905,14472,98,,,,830594,266079,19059,21,46,24,,149485,23504,1745,,16,4.0,,183440,87237,9216,31.0,70,6.0,,519895,5932,592,4.0,1,,14644273,927090,43835,31,70,4.0,,7081550,346065,14422,11.0,,1540159,297206,15296,13.0,145,24.0,,352191,30815,1816,,18.0,5.0,,307770,94162,7729,,47,5.0,,1064644,11235,717,,5.0
FparExtra_QC_2000209_aid0001,aid0001,2000-07-27,1909639,393165,25430,148,62,20.0,,2910644,232424,19219,96,11.0,,,1045765,396208,27133,15,550,190,6.0,164475,55288,4103,1.0,124,21.0,2.0,83748,61310,8208,10.0,830,60.0,,736280,10165,1636,4.0,118,,7738100,655088,32167,4,50,10.0,,13136362,546707,22609,20.0,13.0,1939114,329202,17604,5.0,469,74.0,,340872,35272,2327,,222.0,19.0,,162459,68469,7223,2.0,435,50.0,,1726924,17959,1494,3.0,25.0
FparExtra_QC_2000217_aid0001,aid0001,2000-08-04,1493616,458351,26496,208,23,,,1252856,128997,9886,44,,,,2656543,581988,34631,29,370,8,,649945,99312,6267,,114,14.0,,101388,42971,4347,2.0,82,10.0,,241404,3782,555,,42,,4098380,401346,18313,13,34,,,5117670,309847,11403,3.0,3.0,6317784,789246,33157,64.0,542,39.0,5.0,2329205,197211,10821,,185.0,18.0,,103899,37777,3561,,141,10.0,,711875,12563,915,,7.0
FparExtra_QC_2000225_aid0001,aid0001,2000-08-12,1217984,299569,21195,108,27,,,2616623,221850,20416,45,,,,2387956,602806,33514,99,217,19,,207965,68512,4597,3.0,85,1.0,1.0,99865,37747,4360,23.0,68,5.0,,237195,3543,641,1.0,7,,10074778,617580,31198,34,81,6.0,,8252733,473673,21040,16.0,8.0,4510929,590128,27163,2.0,879,37.0,,1442250,119987,5314,,552.0,30.0,,153360,26576,3107,5.0,274,5.0,,423606,5077,487,,297.0
FparExtra_QC_2000233_aid0001,aid0001,2000-08-20,2696324,634350,36319,82,16,1.0,,3172814,338174,27781,137,4.0,,,364835,103228,8908,21,60,7,,37584,4651,675,,20,2.0,,132948,56382,6706,8.0,10,7.0,,453360,10245,1439,1.0,9,,12426425,763511,37751,19,25,,,10063536,640733,28084,30.0,1.0,1079963,128722,9177,4.0,47,7.0,,160164,14271,1284,,26.0,7.0,,337678,47655,5594,,22,82.0,,1018965,16186,1382,,2.0
FparExtra_QC_2000241_aid0001,aid0001,2000-08-28,2918511,604964,41079,159,97,12.0,,2345781,278238,19002,66,2.0,,,819979,203746,13844,48,811,182,,109461,19057,1796,2.0,76,7.0,,139595,43217,5676,27.0,786,22.0,,512280,7325,1018,10.0,232,,14744965,861415,46044,10,120,7.0,,6703058,477080,17880,24.0,2.0,1698627,201759,11211,4.0,698,62.0,,503687,37723,2694,,137.0,21.0,,379248,50197,5390,,542,32.0,,1026793,11127,775,,21.0
FparExtra_QC_2001153_aid0001,aid0001,2001-06-02,3000346,729257,44022,230,1547,143.0,,1619129,102673,8082,78,48.0,,,1111382,255804,21001,61,398,30,7.0,285826,33485,3120,3.0,128,24.0,3.0,212935,73073,7719,12.0,976,40.0,,571953,3143,314,2.0,114,,13685383,983562,43655,36,1409,111.0,,6913436,215475,9342,4.0,,2515475,413069,22523,3.0,417,34.0,1.0,558946,66023,3883,,191.0,21.0,1.0,179414,59513,5880,,479,96.0,,1096379,6134,419,1.0,38.0
